thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials.tilt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
76,0,76,up,1,0.6207145340013085,None,0,76,0,76,0,122.49216281800182,,122.48763564100227,122.49216281800182,123.48043075400346,123.49007143800554,124.11684551500366,up,1,0.6207145340013085,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
77,0,77,up,0,0.4727472919985303,None,3,77,0,77,0,124.13322947599954,,124.11722682600521,124.13322947599954,125.12542761900113,125.14907653500268,125.60087964900595,up,0,0.4727472919985303,None,3,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
78,0,78,down,1,0.4671007869983441,None,-2,78,0,78,0,125.61723384400102,,125.60130864600069,125.61723384400102,126.62089526600175,126.64283287800208,127.09710253099911,down,1,0.4671007869983441,None,-2,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
79,0,79,up,0,0.6107412109995494,None,2,79,0,79,0,127.11324093700387,,127.09749547899992,127.11324093700387,128.12283604700497,128.12283604700497,128.7421855950015,up,0,0.6107412109995494,None,2,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
80,0,80,down,1,0.5205004349991214,None,-5,80,0,80,0,128.76003469800344,,128.7425050880047,128.76003469800344,129.76189667700237,129.78477744100383,130.2873373620023,down,1,0.5205004349991214,None,-5,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
81,0,81,down,1,0.6822437249938957,None,4,81,0,81,0,130.29628754700389,,130.28770903900295,130.29628754700389,131.28370770699985,131.29200688600395,131.9764691560049,down,1,0.6822437249938957,None,4,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
82,0,82,down,1,0.4606202069990104,None,4,82,0,82,0,131.99381953600096,,131.9767834480008,131.99381953600096,133.00407054200332,133.00407054200332,133.47609176500555,down,1,0.4606202069990104,None,4,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
83,0,83,up,0,0.6906220949967974,None,-5,83,0,83,0,133.49469206300273,,133.4763814590042,133.49469206300273,134.5036317289996,134.5036317289996,135.20846953500586,up,0,0.6906220949967974,None,-5,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
84,0,84,up,1,0.7113790410003276,None,0,84,0,84,0,135.22522740100248,,135.20880503600347,135.22522740100248,136.2365253300013,136.2365253300013,136.9713096800042,up,1,0.7113790410003276,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
85,0,85,down,0,0.4631905489950441,None,0,85,0,85,0,136.98818205400312,,136.97164104500553,136.98818205400312,137.99571496100543,137.99571496100543,138.47281806100364,down,0,0.4631905489950441,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
86,0,86,down,0,0.6494298109973897,None,0,86,0,86,0,138.48981561500113,,138.47314816799917,138.48981561500113,139.4807834680032,139.50433328300278,140.14462292900134,down,0,0.6494298109973897,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
87,0,87,up,1,0.43479202399612404,None,0,87,0,87,0,140.1614796970025,,140.1449655500037,140.1614796970025,141.14752285100258,141.15831699900446,141.58552701600274,up,1,0.43479202399612404,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
88,0,88,up,1,0.6465729189949343,None,0,88,0,88,0,141.59049866600253,,141.5857551730005,141.59049866600253,142.5784544420021,142.58650815000146,143.2323894910005,up,1,0.6465729189949343,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
89,0,89,up,1,0.6566668329978711,None,0,89,0,89,0,143.23930063399894,,143.23260891500104,143.23930063399894,144.22778697100148,144.23755759300548,144.89113332299894,up,1,0.6566668329978711,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
90,0,90,down,1,0.3265892600029474,None,-2,90,0,90,0,144.8959014630018,,144.89138157900015,144.8959014630018,145.88597930100514,145.89440363100584,146.21537979999994,down,1,0.3265892600029474,None,-2,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
91,0,91,up,1,0.5172812980017625,None,0,91,0,91,0,146.22315263700148,,146.21560585500265,146.22315263700148,147.21096200700413,147.219081645002,147.73117219000414,up,1,0.5172812980017625,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
92,0,92,down,1,0.5774104780066409,None,-5,92,0,92,0,147.7366761200028,,147.73142237800494,147.7366761200028,148.72442435999983,148.73292364900408,149.30402872500417,down,1,0.5774104780066409,None,-5,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
93,0,93,up,1,0.443788039003266,None,0,93,0,93,0,149.31044458000542,,149.30427454400342,149.31044458000542,150.30056024300575,150.30981527300173,150.74727682700177,up,1,0.443788039003266,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
94,0,94,up,0,0.4973782039960497,None,3,94,0,94,0,150.75315141000465,,150.7475288140049,150.75315141000465,151.74182144299994,151.7499066140008,152.2595083289998,up,0,0.4973782039960497,None,3,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
95,0,95,up,0,0.5389035479965969,None,2,95,0,95,0,152.27591788700374,,152.2598082320037,152.27591788700374,153.2529455240001,153.2686941370048,153.79719987000135,up,0,0.5389035479965969,None,2,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
96,0,96,down,0,0.5128228419998777,None,0,96,0,96,0,153.80254749800224,,153.7974193859991,153.80254749800224,154.79242072000488,154.79242072000488,155.31431333300134,down,0,0.5128228419998777,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
97,0,97,up,0,0.5353059549961472,None,2,97,0,97,0,155.33192101900204,,155.31463446999987,155.33192101900204,156.3236912430002,156.34679626500292,156.87202449200413,up,0,0.5353059549961472,None,2,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
98,0,98,up,1,0.7278327919993899,None,0,98,0,98,0,156.8903938049989,,156.87231723800505,156.8903938049989,157.88086108599964,157.90466572400328,158.6336479610036,up,1,0.7278327919993899,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
99,0,99,down,0,0.32769481300056214,None,0,99,0,99,0,158.64307397400262,,158.6340663650044,158.64307397400262,159.64921559600043,159.64921559600043,159.98505936100264,down,0,0.32769481300056214,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
